"Зидарии от варо-пясъчни (калциево-силикатни) тухли с тънкослоен разтвор на базата на БДС EN 1745 ""Зидария и продукти за зидария. Методи за определяне на топлинни характеристики""",1200,1000,0.34,7
,1300,1000,0.39,7
,1400,1000,0.46,7
,1500,1000,0.53,7
,1600,1000,0.62,7
,1700,1000,0.73,7
,1800,1000,0.85,7
,1900,1000,0.97,7
,2000,1000,1.11,7
Зидария от камъни с неправилна форма при плътност на камъка,2420,1050,2.57,3
,1900,1050,1.06,11
,1380,920,0.6,5
Естествен пясък,1600,840,1.6,4
Перлит,  150,840,0.06,-
Керамзит,  500,840,0.16,1
Аглопорит,  500,840,0.19,1
Сгурия,1000,840,0.29,1
Сгурия,  800,840,0.24,1
Сгурия,  600,840,0.2,1
Сгурия,  500,840,0.17,1
Металургична (доменна) шлака,  900,840,0.26,2
Пепел от ТЕЦ,  700,840,0.17,1
Скала,2700,920,3.5,
Пясък,1800,840,2,
Глина,1400,840,1.5,
Стомана. листова,7800,460,53.5,600000
Алуминиево фолио с дебелина 0.15,2700,940,203,600000
Алуминиево фолио с дебелина 0.20,2700,940,203,700000
Медно фолио с дебелина 0.10,9000,380,380,700000
Медно фолио с дебелина 0.15,9000,380,380,800000
Оловни листове,11500,130,35,-
Цинкови листове,7100,390,110,-
Плътни гипсови плочи,1400,840,0.7,12
Плътни гипсови плочи,1200,840,0.58,8.5
Плътни гипсови плочи,1000,840,0.47,6
Гипсовлакнести плочи със и без отвори,800,840,0.35,1.5
Гипсовлакнести плочи със и без отвори,600,840,0.29,1.5
Плочи от гипсокартон с дебелина над 15,900,840,0.21,12
Плочи от гипсокартон с дебелина над 18,900,840,0.23,8
Гипсоперлитови плочи,700,840,0.2,5
Гипсоперлитови плочи,500,840,0.15,3
Азбестоциментни плочи,1900,840,0.35,10
Дърво: дъб и бук(надлъжно на влакната),750,2250,0.41,50
Дърво: дъб и бук(напречно на влакната),750,2250,0.23,50
Дърво: смърч. бор(надлъжно на влакната),от 500 до 600,2090,0.35,70
Дърво: смърч. бор(напречно на влакната),от 500 до 600,2090,0.17,70
Водоустойчиви плочи дървени с дървени частици или влакна,620,2090,0.13,60
Водоустойчиви плочи дървени с дървени частици или влакна,600,2090,0.12,60
Водоустойчиви плочи дървени с дървени частици или влакна,400,2090,0.08,30
Водоустойчив шперплат,660,2090,,100
Водоустойчив шперплат,550,2090,0.14,60
Талашитови плоскости (изолит. хераклит и т. н.) с дебелина над 15,550,2010,0.14,11
Талашитови плоскости (изолит. хераклит и т. н.) с дебелина над 25,500,1670,0.099,8
Талашитови плоскости (изолит. хераклит и т. н.) с дебелина над 35,450,1670,0.093,6
Талашитови плоскости (изолит. хераклит и т. н.) с дебелина над 50,400,1670,0.081,5
Тапети: хартиени,600,1340,0.15,5
Тапети: миещи се,700,1340,0.15,10
Тапети: пластмасови,700,1250,0.2,3000
Дъски за подове,520,1670,0.14,15
Паркет,700,1670,0.21,15
Прозоречно стъкло,2500,840,0.81,10000
Кухи стъклени блокчета,1100,840,0.44,4000
Клинкерни плочи,1900,920,1.05,100
Облицовъчни тухли,1800,920,0.79,20
Фасадни плочи глазирани,1800,920,0.91,300
Линолеум,1200,1880,0.19,500
Гума,1000,1470,0.16,10000
Поливинилхлоридни хомогенни плочи,1400,960,0.23,10000
Поливинилхлоридни плочи върху кече,800,960,0.12,3000
Полиетиленово фолио,1000,1250,0.19,80000
Поливинилхлоридно фолио меко,1200,960,0.19,42000
Покривни керемиди - глинени,1900,880,0.99,40
Азбестобетонни плочи,1800,960,0.35,50
Камъшит,800,1260,0.046,2
